#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7525baac, pid=4364, tid=3492
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ole32.dll+0x13baac]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x1f5b0c00):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3492, stack(0x20620000,0x206a0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000008

Registers:
EAX=0x00000000, EBX=0x002779b4, ECX=0x00000004, EDX=0x00000000
ESP=0x2069eda8, EBP=0x2069edb4, ESI=0x00261d88, EDI=0x00261db0
EIP=0x7525baac, EFLAGS=0x00010246

Top of Stack: (sp=0x2069eda8)
0x2069eda8:   00000000 00261d88 002779b4 2069edd0
0x2069edb8:   7514b3fc 002779b0 00000000 00000004
0x2069edc8:   00000004 00261d88 2069ede8 7514b3c7
0x2069edd8:   002779b0 00000000 00000004 00000004
0x2069ede8:   2069ee10 7514b321 002779b0 00000000
0x2069edf8:   00000004 002779b4 00000005 75267430
0x2069ee08:   002779c8 00000000 2069ee30 7514c063
0x2069ee18:   00000000 00000000 75169ae4 75169ae4 

Instructions: (pc=0x7525baac)
0x7525ba9c:   14 89 4e 1c 89 4e 20 8b 4d 10 89 46 18 89 4e 0c
0x7525baac:   8b 58 08 ff 15 b0 14 12 75 3b d8 0f 84 90 01 00 


Stack: [0x20620000,0x206a0000],  sp=0x2069eda8,  free space=507k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ole32.dll+0x13baac]
C  [ole32.dll+0x2b3fc]
C  [ole32.dll+0x2b3c7]
C  [ole32.dll+0x2b321]
C  [ole32.dll+0x2c063]
C  [ole32.dll+0x2c09f]
C  [ole32.dll+0x2d10c]
C  [ole32.dll+0x2d460]
C  [ole32.dll+0x2d2cf]
C  [ole32.dll+0x2d369]
C  [ole32.dll+0x8e893]
C  0x0f99fb7d
j  sun.awt.windows.WComponentPeer.removeNativeDropTarget()V+0
j  sun.awt.windows.WComponentPeer.removeDropTarget(Ljava/awt/dnd/DropTarget;)V+18
J  java.awt.Component.removeNotify()V
J  java.awt.Container.removeNotify()V
J  javax.swing.JComponent.removeNotify()V
j  javax.swing.text.JTextComponent.removeNotify()V+1
J  java.awt.Container.removeNotify()V
J  javax.swing.JComponent.removeNotify()V
J  java.awt.Container.removeNotify()V
J  javax.swing.JComponent.removeNotify()V
J  java.awt.Container.removeNotify()V
J  javax.swing.JComponent.removeNotify()V
j  javax.swing.JRootPane.removeNotify()V+5
J  java.awt.Container.removeNotify()V
J  java.awt.Container.remove(I)V
j  javax.swing.JLayeredPane.remove(I)V+8
J  java.awt.Container.remove(Ljava/awt/Component;)V
j  javax.swing.PopupFactory$ContainerPopup.hide()V+25
j  javax.swing.PopupFactory$MediumWeightPopup.hide()V+1
j  com.mathworks.mwswing.MPopup.hide()V+11
j  com.mathworks.widgets.text.MWPopupManager.uninstall(Ljavax/swing/JComponent;)V+11
J  org.netbeans.editor.ext.ToolTipSupport.setToolTipVisible(ZLjava/lang/String;Lorg/netbeans/editor/ext/ToolTipContext;)V
J  org.netbeans.editor.ext.ToolTipSupport.setToolTipVisible(Z)V
j  org.netbeans.editor.ext.ToolTipSupport.mouseMoved(Ljava/awt/event/MouseEvent;)V+2
J  java.awt.AWTEventMulticaster.mouseMoved(Ljava/awt/event/MouseEvent;)V
J  java.awt.AWTEventMulticaster.mouseMoved(Ljava/awt/event/MouseEvent;)V
j  java.awt.Component.processMouseMotionEvent(Ljava/awt/event/MouseEvent;)V+42
j  javax.swing.JComponent.processMouseMotionEvent(Ljava/awt/event/MouseEvent;)V+42
J  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z
J  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
C  0x07f2cf9c
C  0x07fb41d1
C  0x07f2d167
C  0x07f2d1dd
C  0x07f56290
C  0x08010414
C  0x07fb3e4c
C  0x7d919565
C  [kernel32.dll+0x1336a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WComponentPeer.removeNativeDropTarget()V+0
j  sun.awt.windows.WComponentPeer.removeDropTarget(Ljava/awt/dnd/DropTarget;)V+18
J  java.awt.Component.removeNotify()V
J  java.awt.Container.removeNotify()V
J  javax.swing.JComponent.removeNotify()V
j  javax.swing.text.JTextComponent.removeNotify()V+1
J  java.awt.Container.removeNotify()V
J  javax.swing.JComponent.removeNotify()V
J  java.awt.Container.removeNotify()V
J  javax.swing.JComponent.removeNotify()V
J  java.awt.Container.removeNotify()V
J  javax.swing.JComponent.removeNotify()V
j  javax.swing.JRootPane.removeNotify()V+5
J  java.awt.Container.removeNotify()V
J  java.awt.Container.remove(I)V
j  javax.swing.JLayeredPane.remove(I)V+8
J  java.awt.Container.remove(Ljava/awt/Component;)V
j  javax.swing.PopupFactory$ContainerPopup.hide()V+25
j  javax.swing.PopupFactory$MediumWeightPopup.hide()V+1
j  com.mathworks.mwswing.MPopup.hide()V+11
j  com.mathworks.widgets.text.MWPopupManager.uninstall(Ljavax/swing/JComponent;)V+11
J  org.netbeans.editor.ext.ToolTipSupport.setToolTipVisible(ZLjava/lang/String;Lorg/netbeans/editor/ext/ToolTipContext;)V
J  org.netbeans.editor.ext.ToolTipSupport.setToolTipVisible(Z)V
j  org.netbeans.editor.ext.ToolTipSupport.mouseMoved(Ljava/awt/event/MouseEvent;)V+2
J  java.awt.AWTEventMulticaster.mouseMoved(Ljava/awt/event/MouseEvent;)V
J  java.awt.AWTEventMulticaster.mouseMoved(Ljava/awt/event/MouseEvent;)V
j  java.awt.Component.processMouseMotionEvent(Ljava/awt/event/MouseEvent;)V+42
j  javax.swing.JComponent.processMouseMotionEvent(Ljava/awt/event/MouseEvent;)V+42
J  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z
J  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z
